Country Name,Country Code,Indicator Name,Indicator Code,Attribute,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
United Kingdom,112,Gender Development Index,GE_GDI,Value,0.946800649,0.948193729,0.948522329,0.949288547,0.950237453,0.950350404,0.952180207,0.955342412,0.956020832,0.959241986,0.961644709,0.961512089,0.96058327,0.961027682,0.962298214,0.960855067,0.962976336,0.963447392,0.962940931,0.963941157,0.964086294,0.96382159,0.962313414,0.964555383
United Kingdom,112,Gender Inequality Index,GE_GII,Value,0.288691729,0.272723496,0.259655833,0.249187365,0.240960389,0.233986586,0.22596091,0.218603224,0.216043755,0.212591574,0.209825367,0.21095857,0.210059658,0.211703122,0.211353645,0.206819043,0.204204887,0.202875108,0.200691611,0.198415592,0.188607961,0.180803746,0.180165127,0.180015087
Paraguay,288,Gender Inequality Index,GE_GII,Value,0.572736979,0.575404406,0.578699768,0.582143188,0.586248457,0.591018856,0.598298252,0.606896281,0.605904162,0.600481987,0.594393432,0.595073938,0.596418321,0.531293571,0.524795055,0.524701118,0.519514859,0.514326215,0.499316186,0.49375996,0.491576374,0.490205139,0.488730282,0.468571544
Peru,293,Gender Development Index,GE_GDI,Value,0.868862152,,,,,,,,,,,0.92171669,0.926945269,0.932209909,0.927014053,0.930410743,0.93406868,0.943388224,0.935597658,0.941547155,0.942663193,0.944006681,0.949141443,0.95024842
Peru,293,Gender Inequality Index,GE_GII,Value,0.597525597,0.59200865,0.583611608,0.575950384,0.568613231,0.559313536,0.548144758,0.537029147,0.531124592,0.521258235,0.503241777,0.481242567,0.475685328,0.470357776,0.462454587,0.456518918,0.427190632,0.417284757,0.413816899,0.411168784,0.407255024,0.417653471,0.413483948,0.409339994
Philippines,566,Gender Development Index,GE_GDI,Value,0.961776495,0.961923897,0.964213312,,,,,,0.976745069,0.978550613,0.976614058,0.982103586,0.985951543,0.983581722,0.988035202,0.984684587,0.982508183,0.98489362,0.986409664,0.986170948,0.988970459,0.99093461,0.991776109,0.9914518
Philippines,566,Gender Inequality Index,GE_GII,Value,0.492952317,0.494343102,0.493876815,0.493313968,0.493480504,0.491358072,0.488740504,0.484935224,0.478752106,0.477000117,0.483326286,0.45552519,0.457942128,0.461292773,0.471483886,0.470021009,0.469842941,0.452409595,0.449197292,0.443768531,0.43595618,0.431416154,0.428938091,0.419060647
Poland,964,Gender Development Index,GE_GDI,Value,0.985218704,0.985741675,0.983624578,0.979189157,0.981086314,0.983822763,0.986411393,0.985234141,0.988630295,0.992435098,0.992167115,0.994277835,0.996831536,0.997129261,1.000735998,0.999432504,0.998486698,0.998553276,0.999052644,1.001164079,1.00563848,1.007696509,1.007966995,1.008992434
Poland,964,Gender Inequality Index,GE_GII,Value,0.276083946,0.273390561,0.270676076,0.263423651,0.255093694,0.247531518,0.234108657,0.220265731,0.207718447,0.199875161,0.194496334,0.160686731,0.156142846,0.15624027,0.156796858,0.156777397,0.157787368,0.158078924,0.156508848,0.154229179,0.150591448,0.137150943,0.133829758,0.13036266
Portugal,182,Gender Development Index,GE_GDI,Value,0.944064796,0.956323564,0.958503962,0.965825558,0.963680506,0.967279196,0.972175598,0.973689854,0.972964823,0.973655462,0.975759208,0.981476068,0.980877101,0.981310904,0.9819206,0.983015478,0.983201742,0.980811656,0.978730202,0.980244279,0.981836021,0.984912336,0.984100997,0.982955039
Portugal,182,Gender Inequality Index,GE_GII,Value,0.304937631,0.285890102,0.270270348,0.255350918,0.241260141,0.227071345,0.221468642,0.215957835,0.216931075,0.192341849,0.196816981,0.190689564,0.187756345,0.183546752,0.180035338,0.16878289,0.165322945,0.14445591,0.140526757,0.137303025,0.13246718,0.120751694,0.115747534,0.111659825
United States,111,Gender Development Index,GE_GDI,Value,0.987546682,0.987558007,0.986497939,0.985296249,0.986242712,0.986234367,0.985130429,0.984791934,0.990518391,0.989413917,0.983026147,0.984572232,0.986097336,0.988700867,0.991243243,0.992200255,0.993573844,0.992784441,0.991677701,0.994763672,0.994479477,0.995734096,0.995305836,0.995103776
United States,111,Gender Inequality Index,GE_GII,Value,0.329841226,0.324708223,0.319886923,0.31181103,0.303059429,0.29580602,0.291192234,0.286704689,0.286691189,0.278011262,0.276030183,0.275992215,0.27813825,0.278103232,0.278244734,0.279139966,0.28204146,0.286338836,0.288748235,0.291696131,0.293692887,0.290895104,0.283618987,0.281495392
Uruguay,298,Gender Development Index,GE_GDI,Value,,,,,,,,,0.98453927,0.97710681,0.97831279,0.98442322,0.985953271,0.993178546,0.992765963,0.996146977,0.992905557,0.991856635,0.999696672,0.999791265,1.00480938,1.008128524,1.009498954,1.010301828
Uruguay,298,Gender Inequality Index,GE_GII,Value,0.467759907,0.465918273,0.461074561,0.458142459,0.453550369,0.449086696,0.444099724,0.439264119,0.435766727,0.40031898,0.397569686,0.393466085,0.390703946,0.388225496,0.385844767,0.388595581,0.386163682,0.372782916,0.36593017,0.349328369,0.337382704,0.339962721,0.326729178,0.311240792
"Venezuela, Republica Bolivariana de",299,Gender Development Index,GE_GDI,Value,0.948083699,0.952296793,0.952611744,0.951487243,0.952836692,0.960024834,0.962681293,0.968598664,0.970056057,0.972952127,0.98354733,0.991482973,0.985849321,0.98051542,0.982268751,0.983733594,0.98344785,0.985352278,1.008938313,1.012265682,1.012848496,1.013708234,1.014666915,1.015336633
"Venezuela, Republica Bolivariana de",299,Gender Inequality Index,GE_GII,Value,0.539743245,0.538986921,0.54243499,0.547887504,0.550099254,0.546663046,0.545049787,0.54475373,0.541309834,0.500455201,0.503319681,0.504085243,0.501601875,0.50199914,0.502592087,0.472031683,0.472848922,0.472838551,0.47304669,0.475973517,0.478964806,0.477588594,0.476099879,0.474807888
Vietnam,582,Gender Development Index,GE_GDI,Value,,,,,,,,,0.960561931,0.958330333,0.959342897,0.953968525,0.955643296,0.956044197,0.959442258,0.958926499,0.960428834,0.970633864,0.969835877,,,,,
Vietnam,582,Gender Inequality Index,GE_GII,Value,0.426360875,0.420439422,0.414934576,0.40443784,0.394058913,0.383787185,0.372882843,0.362221152,0.356518418,0.351304054,0.345322341,0.340122998,0.331852108,0.328245699,0.324346393,0.320098102,0.319238335,0.321575075,0.317639023,0.313516796,0.309356868,0.310440689,0.307967395,0.306264579
West Bank and Gaza,487,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,,0.804543376,,0.816318214,,0.828185499,0.834776938,0.835133076,0.847459495,0.854787469,0.861860156
"Yemen, Republic of",474,Gender Development Index,GE_GDI,Value,,,,,,,,,,0.610744953,0.612889647,0.616167188,0.618576586,0.662184715,0.673306882,0.683658481,0.686249256,0.688235641,0.709243178,0.715392411,0.72413516,0.733734846,0.736081362,0.73805362
"Yemen, Republic of",474,Gender Inequality Index,GE_GII,Value,0.786153793,0.794316173,0.79920727,0.803124726,0.807037532,0.808961868,0.80643034,0.807734191,0.814202726,0.807330132,0.802773952,0.796491325,0.790498316,0.811276853,0.806568086,0.801999986,0.796668887,0.791515708,0.788041472,0.78482753,0.781298459,0.779071093,0.776758432,0.774781764
Zambia,754,Gender Development Index,GE_GDI,Value,0.814422965,0.821161926,0.829146326,0.836871564,0.844049692,0.852161705,0.84477514,0.838308275,0.832734883,,,,,,,,,,,,,,,
Zambia,754,Gender Inequality Index,GE_GII,Value,0.665709436,0.658550739,0.652603328,0.64827019,0.644038737,0.640711367,0.643146396,0.645617247,0.646520138,0.651305437,0.655414224,0.652876616,0.642323852,0.637187839,0.631743491,0.623316646,0.611722469,0.604557216,0.599340141,0.597909451,0.592152655,0.598158777,0.594265997,0.590014935
Kenya,664,Gender Development Index,GE_GDI,Value,0.863633037,0.866334319,0.866527677,0.8662678,0.866284251,0.866211772,0.865477145,0.863964081,,,0.867017388,0.868070662,0.864679813,0.865584075,0.869364619,0.873287499,0.880014658,0.886971712,0.893574774,0.901418746,0.908058763,0.910543203,0.912569046,0.914364517
Kenya,664,Gender Inequality Index,GE_GII,Value,0.742043853,0.730938375,0.721035421,0.714107633,0.707856476,0.702226043,0.69666034,0.691499889,0.68325913,0.682805121,0.682486117,0.681122601,0.679888487,0.648294806,0.646769404,0.645279765,0.638843536,0.634480536,0.614681005,0.609281003,0.603962719,0.60064733,0.597169161,0.56204766
"Korea, Republic of",542,Gender Development Index,GE_GDI,Value,0.895956397,0.898800194,0.901213706,0.904996276,0.906174064,0.910039961,0.912164509,0.91566509,0.909462988,0.910819829,0.911377549,0.913573205,0.91379869,0.912555397,0.91403681,0.916114151,0.918119669,0.919923425,0.922803819,0.923486412,0.926225543,0.926370502,0.926283479,0.926677227
"Korea, Republic of",542,Gender Inequality Index,GE_GII,Value,0.321466923,0.31032908,0.299066484,0.29007116,0.280634135,0.270873278,0.261656553,0.251719147,0.236170202,0.231354907,0.19064799,0.18542783,0.18077828,0.180492103,0.120814227,0.116570637,0.11660976,0.112379894,0.11733982,0.11534436,0.11673893,0.121994205,0.122418858,0.127116904
Kuwait,443,Gender Development Index,GE_GDI,Value,0.905038118,0.905869424,0.9149369,0.919335604,0.922874331,0.93303144,0.93107295,0.940660834,0.943941295,0.94385308,0.947109103,0.948300779,0.951467156,0.962372243,0.962941349,0.96439594,0.965288043,0.965755045,0.964736462,0.967355192,0.966358125,0.967288077,0.955246925,0.955978334
Kuwait,443,Gender Inequality Index,GE_GII,Value,,,,,,,,0.587020636,0.582225382,0.577369511,0.572529614,0.566833973,0.560851157,0.556179047,0.552807391,0.363648474,0.361221999,0.35887605,0.30764398,0.250171453,0.257772297,0.258496732,0.274270743,0.275346816
Kyrgyz Republic,917,Gender Development Index,GE_GDI,Value,,,,,,,,,,0.945212781,0.944658577,0.944940269,0.947032571,0.950438142,0.953336179,0.950310946,0.959277868,0.963081181,0.959652662,0.963585436,0.960751474,0.960548937,0.961914718,0.972736776
Kyrgyz Republic,917,Gender Inequality Index,GE_GII,Value,,,,,,,,0.589856327,0.581897795,0.573374867,0.535947442,0.441147476,0.429610789,0.427995324,0.426097572,0.680664122,0.678464115,0.360091895,0.357221812,0.354617029,0.357172906,0.355733216,0.354129493,0.349934429
Lao People's Democratic Republic,544,Gender Development Index,GE_GDI,Value,0.82476145,0.827115655,0.829460442,0.828860819,0.831821978,0.838215053,0.841380358,0.843851388,0.846815348,0.84941417,0.851733446,0.849425435,0.854204834,0.856737554,0.864389956,0.866924584,0.872007728,0.877239168,0.884947419,0.892561674,0.897336423,0.898658454,0.903146088,0.906619966
Lao People's Democratic Republic,544,Gender Inequality Index,GE_GII,Value,0.696460903,0.682032704,0.669675648,0.655303955,0.641610622,0.628517091,0.615991354,0.603688061,0.591936946,0.584497094,0.576763809,0.569219351,0.55726248,0.552185655,0.546766222,0.541048408,0.531137168,0.526185095,0.518531382,0.510305345,0.501387835,0.495699167,0.489230633,0.482965231
Latvia,941,Gender Development Index,GE_GDI,Value,,1.017107248,1.025029898,1.033792734,1.039126754,1.03263104,1.017135382,1.020228982,1.017437458,1.014939308,1.019923329,1.024570942,1.027204514,1.027561784,1.024087787,1.03901279,1.036297798,1.038638353,1.04015398,1.034846187,1.027361155,1.027187228,1.022488713,1.018901944
Latvia,941,Gender Inequality Index,GE_GII,Value,,,,,,,,0.358281225,0.352033645,0.30511412,0.295277119,0.279887259,0.262315899,0.241724774,0.231457204,0.216760471,0.229047582,0.230858549,0.231108829,0.222987458,0.227612182,0.200068593,0.176446944,0.14871192
Lebanon,446,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,,,,,0.883024454,0.884512901,0.901711702,0.887912273,0.888198376,0.89130789,0.892925024
Lesotho,666,Gender Development Index,GE_GDI,Value,1.031253815,1.032503963,1.028879523,1.025537372,1.021665931,1.020013332,1.011411428,1.008047938,1.001908898,0.989484549,0.972041011,0.965044856,0.959790826,0.957798004,0.957796395,0.957944334,0.955878139,0.95484364,0.954097271,0.953187406,0.951779425,0.952629983,0.960453868,0.96116364
Lesotho,666,Gender Inequality Index,GE_GII,Value,,,,,,,,0.633119106,0.641261935,0.640672445,0.641038775,0.638232768,0.604705751,0.585346937,0.584032178,0.58289814,0.582914889,0.55323869,0.550382793,0.551461756,0.551405072,0.54955101,0.542939961,0.538483202
Liberia,668,Gender Development Index,GE_GDI,Value,,,,,,,,,,,0.76260978,0.757304311,0.766665161,,0.755241036,0.761960506,0.767317474,0.771298051,0.774712205,0.77922827,0.782117188,0.784500599,0.785813332,0.786875129
Liberia,668,Gender Inequality Index,GE_GII,Value,,,,,,,,,,,0.703057945,0.702226043,0.701276541,0.699048579,0.711744785,0.673004091,0.669758797,0.666575313,0.661697388,0.656361341,0.650774598,0.659886777,0.650763452,0.648262799
Libya,672,Gender Development Index,GE_GDI,Value,0.796913624,0.80169493,0.806532919,0.811359763,,,,,,,,,0.906879783,0.910253704,0.916350305,0.920136929,0.92543304,0.930307388,0.933022618,0.938858747,0.941199124,0.927898586,0.938784778,0.937282979
Libya,672,Gender Inequality Index,GE_GII,Value,,,,,,,,,,,,,,,,0.24914594,0.207125843,0.201250821,0.19550845,0.190372288,0.18576555,0.153599575,0.132035702,0.130383492
Lithuania,946,Gender Development Index,GE_GDI,Value,,,,1.000519276,1.004180074,1.009789944,1.006469965,1.006181717,1.007360101,1.011870742,1.015620232,1.022037148,1.021020532,1.024074912,1.025755167,1.033603191,1.034191251,1.036737084,1.0313586,1.03613019,1.032072425,1.030426621,1.029144287,1.027929783
Lithuania,946,Gender Inequality Index,GE_GII,Value,,,,,,,,0.274596572,0.267744124,0.256975651,0.28090474,0.268508583,0.255446315,0.243394837,0.186784878,0.17445533,0.161404118,0.162513927,0.170063496,0.155928016,0.147441834,0.139949158,0.117109686,0.119801469
Luxembourg,137,Gender Development Index,GE_GDI,Value,0.9402107,0.94209826,0.942774177,0.945559561,0.943640709,0.945447445,0.954224288,0.942337632,,,,0.960598707,0.964684606,0.960329175,0.964780271,0.961482286,0.959227681,0.962638915,0.958351374,0.958240271,0.962346137,0.962653041,0.961608946,0.960264683
Luxembourg,137,Gender Inequality Index,GE_GII,Value,0.218458965,0.209829703,0.198785096,0.194220021,0.183790833,0.187605917,0.177632138,0.166955903,0.167795464,0.17609784,0.175036922,0.183063641,0.18967846,0.190775424,0.167838275,0.168646738,0.159629986,0.152099237,0.14648208,0.15079464,0.144224361,0.123156518,0.125223398,0.113966785
"Macedonia, FYR",962,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,,,0.943025529,0.941066623,0.940851927,0.939159036,0.939456165,0.941263139,0.941346526,0.94379431,0.944713295
Malawi,676,Gender Development Index,GE_GDI,Value,0.802018225,0.806711614,0.806659341,0.828719914,0.836822331,0.839408934,0.836530805,0.833854318,0.83095324,0.829270303,0.829313993,0.827666521,0.828407586,0.82825309,0.83770144,0.841563582,0.855743647,0.866347194,0.874981523,0.878245771,0.885941267,0.88861686,0.88864398,0.889213383
Malawi,676,Gender Inequality Index,GE_GII,Value,0.698844373,0.701652467,0.704619527,0.70562464,0.706422746,0.707389057,0.709468603,0.712030232,0.709752858,0.691484392,0.684528172,0.680567205,0.676596403,0.673057854,0.650943696,0.648400128,0.641621649,0.638264894,0.63326776,0.607729316,0.604928195,0.59960264,0.597731054,0.596205592
Malaysia,548,Gender Development Index,GE_GDI,Value,0.905979097,0.907665491,0.909315348,0.911127687,0.912793636,0.914481401,0.915192008,0.915560424,0.921751499,0.919035673,0.925087154,0.922695756,0.925417781,0.929844141,0.929923534,0.926818311,0.92950213,0.931644142,0.933900177,0.936226368,0.938010633,0.937554419,0.937482774,0.937482893
Malaysia,548,Gender Inequality Index,GE_GII,Value,0.433108449,0.424438894,0.416054577,0.405043572,0.393909693,0.382823259,0.374252737,0.36561799,0.362283528,0.346822888,0.329517573,0.324607044,0.319630593,0.31569919,0.322125524,0.318913549,0.315405875,0.305312246,0.287957191,0.280842841,0.266954035,0.248788774,0.231520861,0.228488371
Maldives,556,Gender Development Index,GE_GDI,Value,,,,,,,,,0.88418287,0.890645981,0.899939358,0.901619136,0.910208881,0.913131177,0.917890847,0.918451786,0.922510147,0.925600231,0.927244604,0.931108415,0.932808459,0.932337224,0.932615876,0.932631075
Maldives,556,Gender Inequality Index,GE_GII,Value,0.709816158,0.694640756,0.677948654,0.660427511,0.641072512,0.618555009,0.599712133,0.57847333,0.558295906,0.536920607,0.511916637,0.491081387,0.466738611,0.449739546,0.431309819,0.363565147,0.33446452,0.306159586,0.285539687,0.307116896,0.283969194,0.264046401,0.240127385,0.234062985
Mali,678,Gender Development Index,GE_GDI,Value,0.672603428,0.673702419,0.670111835,0.682417035,0.683935225,0.700370371,0.700774014,0.700134635,0.710687995,0.716352284,0.725838244,0.725363195,0.727201819,0.728184581,0.730632544,0.732829928,0.744749308,0.757467508,0.783461154,0.792609811,0.803691626,0.770435095,0.769536972,0.76954174
Mali,678,Gender Inequality Index,GE_GII,Value,,,,,,,,0.72459203,0.723422825,0.722157419,0.720410705,0.719204426,0.7239393,0.722019196,0.719400704,0.715737939,0.69281733,0.678210437,0.666851163,0.657583773,0.649331033,0.647344351,0.645305812,0.643093526
Malta,181,Gender Development Index,GE_GDI,Value,0.878052354,0.882555962,0.885915756,0.88664794,0.889063656,0.897786021,0.908754826,0.909963727,0.913249433,0.907479525,0.914084196,0.913673401,0.924865127,0.924990714,0.914666474,0.923423052,0.935060263,0.933117032,0.94180268,0.943406761,0.938043058,0.945384443,0.947829902,0.948961139
Malta,181,Gender Inequality Index,GE_GII,Value,0.382101119,0.368096054,0.356564999,0.348717958,0.343118757,0.33587572,0.330968916,0.325971574,0.322527051,0.285915583,0.282332599,0.282683164,0.271140099,0.286144972,0.281543255,0.274716854,0.27571854,0.271089613,0.270325482,0.269108951,0.267189056,0.26421845,0.256134182,0.221339941
Mauritania,682,Gender Development Index,GE_GDI,Value,0.643680513,0.653701425,0.664764225,0.67343086,0.688879192,0.690971255,0.693531036,0.708066761,0.725809038,0.731788337,0.73728627,0.74217242,0.751630723,0.759672344,0.769070029,0.772895634,0.771267831,0.780462861,0.784691751,0.794099212,0.79474473,0.796216071,0.800026417,0.807981372
Mauritania,682,Gender Inequality Index,GE_GII,Value,,,,,,,,0.790095448,0.750112832,0.747004807,0.742329001,0.738115549,0.733490467,0.730039835,0.725950181,0.677423,0.654853463,0.636027098,0.63126266,0.624817133,0.620733917,0.6171574,0.613061368,0.609310389
Guyana,336,Gender Inequality Index,GE_GII,Value,0.500156045,0.502607763,0.505464375,0.507891893,0.512559295,0.517741382,0.5218907,0.526251197,0.532083273,0.53840065,0.540173531,0.542444706,0.54034543,0.542193592,0.523954093,0.525352895,0.528900027,0.529235005,0.5247702,0.521622598,0.518231213,0.515380263,0.51451838,0.514526367
Haiti,263,Gender Inequality Index,GE_GII,Value,,,,,,,,0.647245109,0.643638313,0.63999337,0.636213183,0.633292437,0.630196393,0.62775445,0.625249922,0.622785568,0.648106933,0.610613465,0.607944787,0.605312169,0.551158607,0.598387182,0.595110238,0.592057288
Honduras,268,Gender Development Index,GE_GDI,Value,0.857796848,0.870896459,0.879930139,0.884582758,0.885393679,0.887526751,0.905677021,0.906138062,0.913286805,0.916423917,0.918600976,0.918017983,,,,,,,0.94713068,0.953335702,0.951600194,0.960703433,0.96649158,0.967139602
Honduras,268,Gender Inequality Index,GE_GII,Value,0.632035553,0.627995372,0.620071232,0.615744829,0.610955894,0.605724216,0.592270315,0.587647736,0.580746591,0.570262313,0.566911042,0.567115426,0.595632792,0.592199028,0.588573813,0.511344492,0.507375717,0.503680348,0.50038743,0.510974169,0.507643282,0.501450241,0.499422461,0.497613609
Hungary,944,Gender Development Index,GE_GDI,Value,0.960994124,0.965166509,0.971041322,0.972767651,0.978036761,0.975771844,0.973601162,0.974033415,0.980534792,0.980128407,0.978294849,0.979678929,0.982910931,0.986397386,0.98810637,0.991536319,0.994322419,0.992239654,0.991123319,0.990238965,0.989780962,0.987421632,0.984649658,0.984666049
Hungary,944,Gender Inequality Index,GE_GII,Value,0.307779521,0.304468691,0.301359564,0.300366193,0.300607741,0.304236799,0.295545191,0.286477476,0.290498793,0.273442805,0.253714532,0.254246294,0.246837884,0.242461517,0.248942524,0.249840796,0.248107165,0.250414997,0.250867277,0.250081092,0.260439605,0.247155264,0.22938852,0.2151618
Iceland,176,Gender Development Index,GE_GDI,Value,0.962479413,0.97055161,0.960047901,0.965248644,0.972098053,0.9708938,0.977220595,0.980943322,0.977491558,0.983425975,0.983133256,0.991433263,0.990542233,0.990075707,0.997274101,0.996797025,0.99696213,1.004501939,1.002218366,1.008021832,1.010628581,1.003059745,0.998636365,0.999346256
Iceland,176,Gender Inequality Index,GE_GII,Value,0.183314756,0.178555459,0.172715768,0.167729363,0.164342761,0.162137285,0.159477532,0.157695577,0.153729245,0.13301757,0.128844202,0.124223396,0.119709179,0.12380366,0.122362278,0.114543684,0.112515837,0.109601937,0.106925651,0.092308052,0.089313969,0.089608185,0.085873924,0.082614206
India,534,Gender Development Index,GE_GDI,Value,0.712694883,0.711233675,0.711869955,0.712277055,0.713117242,0.732752681,0.739658296,0.746236861,0.749044716,0.751218319,0.760361373,0.75572747,0.760802507,0.778174877,0.781149805,0.78106159,0.782217741,0.792233407,0.79156971,0.801542997,0.802642584,0.806193948,0.806409895,0.806532085
India,534,Gender Inequality Index,GE_GII,Value,0.715134799,0.710661173,0.705978811,0.700848818,0.695532918,0.691040635,0.683374465,0.675827026,0.664988935,0.657602131,0.648705482,0.645059705,0.64012599,0.634120166,0.630526185,0.623626351,0.618965745,0.609266937,0.604617476,0.590900004,0.585786462,0.578526676,0.571991086,0.567958415
Indonesia,536,Gender Development Index,GE_GDI,Value,0.872968137,0.872963965,0.87335223,0.884257495,0.888065398,0.890301883,0.890733719,0.890879571,0.891408443,0.899963558,0.901897192,0.896465957,0.899008036,0.900210261,0.903720737,0.902503669,0.906374991,0.909880102,0.912252963,0.914725482,0.92078501,0.922686815,0.924832702,0.925090253
Indonesia,536,Gender Inequality Index,GE_GII,Value,0.597523749,0.59492147,0.592229187,0.585594475,0.578411996,0.573438168,0.568966985,0.565119684,0.561160445,0.569291592,0.578227162,0.576224685,0.574487031,0.571134627,0.54976207,0.546305656,0.542640269,0.537635505,0.532952368,0.506109118,0.501796067,0.498016417,0.493601352,0.490205139
"Iran, Islamic Republic of",429,Gender Development Index,GE_GDI,Value,,,,,,,,,,0.768115461,0.781548023,0.789745867,0.799196661,0.809590638,0.829948246,0.837853193,0.843624234,0.852590442,0.846193016,0.851968408,0.854386568,0.857035458,0.860416651,0.861170948
"Iran, Islamic Republic of",429,Gender Inequality Index,GE_GII,Value,0.746738136,0.728177965,0.710776389,0.694812953,0.677999854,0.661608696,0.643595397,0.621092796,0.605784833,0.590205729,0.593160033,0.578153789,0.552267313,0.54041642,0.528004408,0.515711486,0.513550937,0.512015402,0.540998518,0.535482168,0.530100167,0.528074026,0.519997776,0.517436624
Iraq,433,Gender Development Index,GE_GDI,Value,0.638246179,0.659932196,0.67423141,0.685114563,0.694349229,0.702711344,0.709920883,0.717415631,0.725062251,0.730025232,0.735592306,0.738419473,0.741244674,0.746012151,0.757391214,0.760037124,0.775797725,0.785904944,0.782151818,0.791060448,0.792219162,0.79453218,0.796120226,0.79744947
Iraq,433,Gender Inequality Index,GE_GII,Value,0.660364628,0.656865239,0.653497338,0.651792526,0.649586678,0.64743489,0.647084117,0.647004306,0.644105375,0.64031893,0.628177345,0.626984417,0.625708938,0.602329373,0.584909558,0.573265314,0.561249852,0.560135484,0.557244003,0.55391264,0.551392138,0.548167646,0.54486841,0.540901363
Ireland,178,Gender Development Index,GE_GDI,Value,0.944245458,0.946773112,0.950089753,0.951829493,0.954738617,0.958407104,0.965203643,0.966670573,0.972068667,0.974414408,0.975855231,0.979943335,0.983174086,0.977665305,0.97132802,0.973281562,0.974044442,0.974621773,0.975735962,0.979406953,0.976019084,0.971608877,0.972761691,0.973430336
Ireland,178,Gender Inequality Index,GE_GII,Value,0.254921824,0.248296812,0.240874872,0.234236509,0.230059117,0.226590186,0.222119883,0.2190056,0.216467142,0.213771924,0.212591901,0.211708009,0.202442914,0.199578851,0.197648093,0.193357259,0.190972269,0.187439874,0.179788068,0.167792246,0.158273995,0.142481893,0.131208092,0.127248421
Israel,436,Gender Development Index,GE_GDI,Value,0.928449988,0.93079257,0.935543239,0.937958717,0.941630363,0.944715381,0.944802821,0.949462473,0.95179677,0.950788081,0.957614124,0.954817057,0.959228575,0.960673511,0.964868009,0.96380949,0.961733699,0.963914096,0.964619398,0.967091858,0.967880487,0.967980862,0.969747245,0.969486177
Israel,436,Gender Inequality Index,GE_GII,Value,0.27585727,0.268481284,0.260394871,0.254724115,0.247037485,0.24000451,0.236403078,0.232540652,0.229828998,0.195644215,0.188226745,0.182350874,0.176098466,0.169597954,0.167723998,0.165394187,0.167520538,0.166082934,0.160483599,0.136528626,0.126698881,0.116575211,0.108323917,0.091436602
Italy,136,Gender Development Index,GE_GDI,Value,0.933220625,0.934524298,0.936465561,0.938722968,0.942520499,0.94225806,0.945416451,0.947353303,0.951050758,0.952119887,0.949917257,0.954956591,0.953135312,0.954305291,0.959988296,0.959623873,0.962382913,0.962442756,0.963723302,0.964820266,0.965239942,0.965912938,0.966243088,0.966050923
Italy,136,Gender Inequality Index,GE_GII,Value,0.193905473,0.190209597,0.189256907,0.18942675,0.187177658,0.18542245,0.18358317,0.182356119,0.180943385,0.178444669,0.177079275,0.184188068,0.18315132,0.17046383,0.167516172,0.16647099,0.136976615,0.135899171,0.115513012,0.109960236,0.103394724,0.095758915,0.08792486,0.063900791
Jamaica,343,Gender Development Index,GE_GDI,Value,,,,,,,,,,,0.983628929,0.984033048,0.989161372,0.990073621,0.991299629,0.99171263,0.992459297,0.992030203,0.990545869,0.991378605,0.991562605,0.992200911,0.992755055,0.993300676
Jamaica,343,Gender Inequality Index,GE_GII,Value,0.536728919,0.523811281,0.512255669,0.501732886,0.491797745,0.484399676,0.479288489,0.474917859,0.467582107,0.468038559,0.467238754,0.466105998,0.468005389,0.470222741,0.468176007,0.465671808,0.463498771,0.454098225,0.451888055,0.450311571,0.448225766,0.448653966,0.445785493,0.443775922
Japan,158,Gender Development Index,GE_GDI,Value,0.92999965,0.931780279,0.934880674,0.935483873,0.938764691,0.940229118,0.941836953,0.943824053,0.945913672,0.944606602,0.947838604,0.948087752,0.951372147,0.951746404,0.958987892,0.952955842,0.952145934,0.953086615,0.953967869,0.957268417,0.957801223,0.956866086,0.957679808,0.95789963
Japan,158,Gender Inequality Index,GE_GII,Value,0.303095311,0.27711007,0.256548971,0.240511701,0.225656778,0.212390617,0.204037383,0.196330428,0.199210525,0.20253998,0.171265021,0.173365563,0.176229015,0.176136509,0.174192697,0.155290589,0.150241792,0.148388132,0.14827612,0.134793237,0.133255869,0.138223112,0.159923092,0.157503977
Jordan,439,Gender Development Index,GE_GDI,Value,0.72376132,0.722552598,0.747678638,0.758690953,0.76721251,0.777375579,0.775281966,0.779508054,0.781866729,0.797535241,0.817516208,0.819909036,0.825918853,0.825298369,0.817536473,0.826926708,0.837193906,0.856423974,0.854984879,0.86024344,0.863794744,0.866896152,0.869067609,0.87136519
Jordan,439,Gender Inequality Index,GE_GII,Value,0.806125939,0.802320361,0.794863701,0.788954318,0.782987654,0.777075827,0.774329007,0.771241009,0.768626213,0.765746117,0.762857258,0.655003488,0.645452499,0.576066256,0.581418991,0.566410482,0.558577061,0.527669668,0.527226508,0.520217001,0.4861269,0.482105523,0.480028421,0.468914956
Kazakhstan,916,Gender Development Index,GE_GDI,Value,,,,,,,,,,0.983377755,0.990244627,0.99495095,0.999810398,1.005540729,1.011556625,1.015867233,1.018161774,1.024593949,1.010540009,1.005462408,1.004242897,1.003530383,1.001154661,1.0009799
